 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
 W_left 0 W_right 0 sample_time 10 time 0 M2_current(left) 0 M1_current(right) 0
